fold,held_out_subject,feature_name,importance_type,importance_value,importance_abs
14,ID5,amp_var__ch09,feature_importance,0.08436363615986074,0.08436363615986074
14,ID5,fractal_katz__ch03,feature_importance,0.056352053446990215,0.056352053446990215
14,ID5,fractal_katz__ch04,feature_importance,0.047125000263475256,0.047125000263475256
14,ID5,fractal_katz__ch05,feature_importance,0.05809046633351463,0.05809046633351463
14,ID5,fractal_katz__ch09,feature_importance,0.14340813371950578,0.14340813371950578
14,ID5,fractal_katz__ch14,feature_importance,0.07702877240832097,0.07702877240832097
14,ID5,fractal_katz__ch17,feature_importance,0.09372584073436341,0.09372584073436341
15,ID6,line_length__ch02,feature_importance,0.1327293792541452,0.1327293792541452
15,ID6,line_length__ch03,feature_importance,0.08859468755618256,0.08859468755618256
15,ID6,line_length__ch04,feature_importance,0.07765174912742069,0.07765174912742069
15,ID6,line_length__ch07,feature_importance,0.08073236625964585,0.08073236625964585
15,ID6,line_length__ch14,feature_importance,0.09579021693485604,0.09579021693485604
15,ID6,fractal_katz__ch03,feature_importance,0.08222222904048927,0.08222222904048927
15,ID6,fractal_katz__ch04,feature_importance,0.07533306766275817,0.07533306766275817
15,ID6,fractal_katz__ch07,feature_importance,0.0847059100407657,0.0847059100407657
15,ID6,fractal_katz__ch14,feature_importance,0.1044308023557274,0.1044308023557274
15,ID6,fractal_katz__ch17,feature_importance,0.1778095917680093,0.1778095917680093
16,ID7,line_length__ch01,feature_importance,0.04501628632298475,0.04501628632298475
16,ID7,line_length__ch02,feature_importance,0.04237733046117273,0.04237733046117273
16,ID7,line_length__ch03,feature_importance,0.026692673777106896,0.026692673777106896
16,ID7,line_length__ch04,feature_importance,0.0241727936710999,0.0241727936710999
16,ID7,line_length__ch05,feature_importance,0.02943869992972988,0.02943869992972988
16,ID7,line_length__ch07,feature_importance,0.020272506841208977,0.020272506841208977
16,ID7,line_length__ch10,feature_importance,0.037209961046365966,0.037209961046365966
16,ID7,line_length__ch14,feature_importance,0.03385012577251891,0.03385012577251891
16,ID7,line_length__ch16,feature_importance,0.04036501051668269,0.04036501051668269
16,ID7,line_length__ch17,feature_importance,0.04570643506719834,0.04570643506719834
16,ID7,line_length__ch18,feature_importance,0.027262721249329696,0.027262721249329696
16,ID7,line_length__ch19,feature_importance,0.032160171710942397,0.032160171710942397
16,ID7,line_length__ch20,feature_importance,0.02588714396360901,0.02588714396360901
16,ID7,amp_var__ch03,feature_importance,0.0330239154442791,0.0330239154442791
16,ID7,amp_var__ch09,feature_importance,0.042602244154461615,0.042602244154461615
16,ID7,max__ch03,feature_importance,0.021569053225760155,0.021569053225760155
16,ID7,max__ch20,feature_importance,0.03146180337972536,0.03146180337972536
16,ID7,min__ch04,feature_importance,0.02539333548276731,0.02539333548276731
16,ID7,min__ch16,feature_importance,0.025180532432720858,0.025180532432720858
16,ID7,min__ch18,feature_importance,0.021019293146281467,0.021019293146281467
16,ID7,fractal_katz__ch03,feature_importance,0.02606693251322066,0.02606693251322066
16,ID7,fractal_katz__ch04,feature_importance,0.024609215405630023,0.024609215405630023
16,ID7,fractal_katz__ch05,feature_importance,0.027969626257311073,0.027969626257311073
16,ID7,fractal_katz__ch07,feature_importance,0.019857785203289836,0.019857785203289836
16,ID7,fractal_katz__ch09,feature_importance,0.07760178794891914,0.07760178794891914
16,ID7,fractal_katz__ch10,feature_importance,0.036411079197010025,0.036411079197010025
16,ID7,fractal_katz__ch12,feature_importance,0.022469673743560608,0.022469673743560608
16,ID7,fractal_katz__ch14,feature_importance,0.03245793902245191,0.03245793902245191
16,ID7,fractal_katz__ch17,feature_importance,0.04272535148492815,0.04272535148492815
16,ID7,fractal_katz__ch18,feature_importance,0.02807745271724632,0.02807745271724632
16,ID7,fractal_katz__ch19,feature_importance,0.031091118910486153,0.031091118910486153
17,ID8,line_length__ch02,feature_importance,0.05870174109977433,0.05870174109977433
17,ID8,line_length__ch03,feature_importance,0.040254059947100435,0.040254059947100435
17,ID8,line_length__ch04,feature_importance,0.03319489175743296,0.03319489175743296
17,ID8,line_length__ch05,feature_importance,0.03821680690146817,0.03821680690146817
17,ID8,line_length__ch10,feature_importance,0.05499880386175529,0.05499880386175529
17,ID8,line_length__ch14,feature_importance,0.04264637013500416,0.04264637013500416
17,ID8,line_length__ch16,feature_importance,0.0547829226951319,0.0547829226951319
17,ID8,line_length__ch17,feature_importance,0.06442783196342668,0.06442783196342668
17,ID8,line_length__ch18,feature_importance,0.03535671195451973,0.03535671195451973
17,ID8,line_length__ch19,feature_importance,0.03785789018928,0.03785789018928
17,ID8,amp_var__ch03,feature_importance,0.04555225852446544,0.04555225852446544
17,ID8,min__ch04,feature_importance,0.0357060811368187,0.0357060811368187
17,ID8,min__ch13,feature_importance,0.042542827226943615,0.042542827226943615
17,ID8,min__ch16,feature_importance,0.03320560443604501,0.03320560443604501
17,ID8,fractal_katz__ch03,feature_importance,0.04209359394381208,0.04209359394381208
17,ID8,fractal_katz__ch04,feature_importance,0.03187793101714998,0.03187793101714998
17,ID8,fractal_katz__ch05,feature_importance,0.03738916616095997,0.03738916616095997
17,ID8,fractal_katz__ch09,feature_importance,0.09494121861655096,0.09494121861655096
17,ID8,fractal_katz__ch14,feature_importance,0.03996446448689289,0.03996446448689289
17,ID8,fractal_katz__ch17,feature_importance,0.05622918035933595,0.05622918035933595
17,ID8,fractal_katz__ch18,feature_importance,0.04060725881637168,0.04060725881637168
17,ID8,fractal_katz__ch19,feature_importance,0.03945238476976014,0.03945238476976014
18,ID9,line_length__ch02,feature_importance,0.11895136561715058,0.11895136561715058
18,ID9,line_length__ch03,feature_importance,0.09124462021304956,0.09124462021304956
18,ID9,line_length__ch05,feature_importance,0.09402266944938517,0.09402266944938517
18,ID9,line_length__ch14,feature_importance,0.08993087548591734,0.08993087548591734
18,ID9,line_length__ch17,feature_importance,0.1280901304016378,0.1280901304016378
18,ID9,line_length__ch19,feature_importance,0.10120629724857863,0.10120629724857863
18,ID9,fractal_katz__ch03,feature_importance,0.08502679032576185,0.08502679032576185
18,ID9,fractal_katz__ch04,feature_importance,0.07939251134683874,0.07939251134683874
18,ID9,fractal_katz__ch14,feature_importance,0.08866046986998684,0.08866046986998684
18,ID9,fractal_katz__ch17,feature_importance,0.12347427004169333,0.12347427004169333
